"seed","arrayID"
940622363,16
573112347,17
620440357,18
363546045,19
559521346,20
430732883,21
329249493,22
752390682,23
112640306,24
438300075,25
100061103,26
79912498,27
867536750,28
832473589,29
831611528,30
743856470,31
679654025,32
193657506,33
532068178,34
859470314,35
728824387,36
965094192,37
139593288,38
787302439,39
476472250,40
240511839,41
320216202,42
35132318,43
919987894,44
500124606,45
842838102,46
255341746,47
118359226,48
507852680,49
374791442,50
320172468,51
336906611,52
991344721,53
213210905,54
220543754,55
349593765,56
978509940,57
560864673,58
733441037,59
213692380,60
919310677,61
518371735,62
355122643,63
623017234,64
274280668,65
702663189,66
744855951,67
458635438,68
300980581,69
322910379,70
126022021,71
501371381,72
853839457,73
16884973,74
762567965,75
320266543,76
434472902,77
771900052,78
243358545,79
594633384,80
74368539,81
200404996,82
313125289,83
506036066,84
123671770,85
44896261,86
301790384,87
439900361,88
277880367,89
964546363,90
942757899,91
26957762,92
176112849,93
532568517,94
978469351,95
699726541,96
164229849,97
588824542,98
891980533,99
864365083,100
223898647,101
483926028,102
657058259,103
457583847,104
23298434,105
91357215,106
768663752,107
262997252,108
142791533,109
617674110,110
136204788,111
135433587,112
997811976,113
846540685,114
889322127,115
740328633,116
548165642,117
74135114,118
263985529,119
488770979,120
777002429,121
48031833,122
221151089,123
110446130,124
549455727,125
490187206,126
142150729,127
986920305,128
2011915,129
191593174,130
664969265,131
450611508,132
348863587,133
997366340,134
80762658,135
649939767,136
762926062,137
874561412,138
623582836,139
291696620,140
868954263,141
707425188,142
674210785,143
656006901,144
143186883,145
413629852,146
443884160,147
626727075,148
158428696,149
606287082,150
537908082,151
706003048,152
441189123,153
270821571,154
69230080,155
956448817,156
247672428,157
148319391,158
744730674,159
450333602,160
663880275,161
241656745,162
480385914,163
141426467,164
187534342,165
200474398,166
769805673,167
260850230,168
625740464,169
547223508,170
860925552,171
583872966,172
75581671,173
469911477,174
353717712,175
791598641,176
132371140,177
870318036,178
668262746,179
309666125,180
177900712,181
474186719,182
847477916,183
545423117,184
904307777,185
327401902,186
86409169,187
2089174,188
233422555,189
395179360,190
454624364,191
390374540,192
315549697,193
890025947,194
296503216,195
45696189,196
11871973,197
695549699,198
924759696,199
41206223,200
216275142,201
205278572,202
811571358,203
791801101,204
222143430,205
994937032,206
862828967,207
827723127,208
694609468,209
734109215,210
426313981,211
24191342,212
622409835,213
139325637,214
103062962,215
235720727,216
769479610,217
224646411,218
654899822,219
14733500,220
350113911,221
831994110,222
681488437,223
955623140,224
808395978,225
543564256,226
684281583,227
572160687,228
651903970,229
912302520,230
615886361,231
315588650,232
957628120,233
146398657,234
701206744,235
350340643,236
2552057,237
867651072,238
746878197,239
851313218,240
728369535,241
349479999,242
689444911,243
123732323,244
859415387,245
872638068,246
181633413,247
775800829,248
98580910,249
258925675,250
18757857,1
894227145,2
657778646,3
96180633,4
346060269,5
694145884,6
928735218,7
791400000,8
589919973,9
97164321,10
595038031,11
114755832,12
422108895,13
256442364,14
693286040,15
443161348,16
412024563,17
183495008,18
549942830,19
199354960,20
374201090,21
928817126,22
594249735,23
989421672,24
122825422,25
936086642,26
840343560,27
201034056,28
759567181,29
903388039,30
555750772,31
729773204,32
261016785,33
435796292,34
945089637,35
836506002,36
90656606,37
711729371,38
526552414,39
148404275,40
605177798,41
177414944,42
620998931,43
435947752,44
234253039,45
237025997,46
310813160,47
60792574,48
503713518,49
84922307,50
552567524,51
251524195,52
660353676,53
608006616,54
995879891,55
286880228,56
629724799,57
208198980,58
468529357,59
618089167,60
673010717,61
918827027,62
629139138,63
536929447,64
686706693,65
432382128,66
120641376,67
132116389,68
42649439,69
505647108,70
243928589,71
488699295,72
196505183,73
557973786,74
324483931,75
400925811,76
224348178,77
640350546,78
548980511,79
79802181,80
445139045,81
515459949,82
178512973,83
326536299,84
183923842,85
234077182,86
807099355,87
319924514,88
651578109,89
779692596,90
773995755,91
837962334,92
579518931,93
609807615,94
971007039,95
905582582,96
799244110,97
864903775,98
845800547,99
62026274,100
796396966,101
674104691,102
588730739,103
743047723,104
70284654,105
143979386,106
499338668,107
891256587,108
433224068,109
6969045,110
410109282,111
551997990,112
819638021,113
604529188,114
935706034,115
20462539,116
460699805,117
612148902,118
596116070,119
32746221,120
272199447,121
865963955,122
914260465,123
227624102,124
816977742,125
488154603,126
891230869,127
338212114,128
407431924,129
796755604,130
403214285,131
893096100,132
435270070,133
235289175,134
5241050,135
248692693,136
801825881,137
553457663,138
358706545,139
993215894,140
563841478,141
38413230,142
401185903,143
399526771,144
992251037,145
459234600,146
322931959,147
715358854,148
447843985,149
559636995,150
1573203,151
458917661,152
451002894,153
21981124,154
602554013,155
457266891,156
108698337,157
705975052,158
117805881,159
147110692,160
786877910,161
422917233,162
820136349,163
520728954,164
834129200,165
871251672,166
656270216,167
452543781,168
881556791,169
592518927,170
187316139,171
325928396,172
829845111,173
321651303,174
104811497,175
327459429,176
802055686,177
612618500,178
481798110,179
491663673,180
877831117,181
623870488,182
292179044,183
973650821,184
545799574,185
86544382,186
378947724,187
264707034,188
982094057,189
289373685,190
810359064,191
713868236,192
516811955,193
402665661,194
567964247,195
840014496,196
588586784,197
863274214,198
656589517,199
557180848,200
225258446,201
744662228,202
890404904,203
623724497,204
713985224,205
528350880,206
106932194,207
503139246,208
866579934,209
364220805,210
695755187,211
260781955,212
979905807,213
582425767,214
207174727,215
168725391,216
409771930,217
595049349,218
106050789,219
521598597,220
863242697,221
734593298,222
615934405,223
669130364,224
259473893,225
44629912,226
176135854,227
664816233,228
249269797,229
21230837,230
647498332,231
319124747,232
367050244,233
157807264,234
604995927,235
110538050,236
270739752,237
109061175,238
786171800,239
519231255,240
817276203,241
782513252,242
680277219,243
830580632,244
548814526,245
459031973,246
586473455,247
619473517,248
889238558,249
318231016,250
